x1,y1,x2,y2,x2_,y2_
110.0,95.0,115.0,97.0,115.5114322346943,98.03806804410917
85.0,142.0,81.0,150.0,82.34454188617006,149.7431226379377
71.0,141.0,67.0,152.0,68.46154108422319,151.27123183310889
97.0,165.0,89.0,172.0,90.44264130838819,170.66266611511665
87.0,171.0,78.0,180.0,79.3734642229061,178.49468567575062
92.0,89.0,97.0,93.0,98.47123598910645,95.27007925460836
131.0,183.0,122.0,185.0,121.48511383683682,182.5837973201428
127.0,215.0,112.0,218.0,111.97553384084424,215.43222838009888
121.0,126.0,121.0,127.0,121.23213855781233,127.16971928627717
30.0,78.0,36.0,95.0,38.11758908447124,95.44032215348287
137.0,112.0,140.0,109.0,139.6982472939635,110.22130075152324
181.0,215.0,169.0,207.0,166.18647572178563,205.66588332148496
124.0,93.0,131.0,92.0,129.90949062740546,93.49824027775189
123.0,196.0,111.0,199.0,111.22194048743657,197.08144372989187
111.0,232.0,93.0,238.0,92.99437511352097,235.39236548603887
123.0,69.0,133.0,68.0,133.0260451631243,69.58534995008955
93.0,78.0,100.0,83.0,101.36368667897082,84.04625291843327
50.0,198.0,35.0,214.0,37.59340926180725,212.291907763994
187.0,234.0,170.0,226.0,168.947881455984,223.6549514880396
84.0,82.0,91.0,88.0,91.64178751106026,89.68960185645034
108.0,64.0,119.0,65.0,118.82588162513446,67.27869262550553
206.0,239.0,189.0,228.0,187.16366975555528,225.23817584531886
79.0,228.0,59.0,241.0,61.556120475221974,237.16420446289533
122.0,168.0,114.0,171.0,115.0252384775078,169.1529286406481
120.0,44.0,135.0,43.0,134.30647318164057,45.03026231609201
146.0,55.0,160.0,49.0,158.519497232043,51.37091612296013
153.0,235.0,135.0,234.0,134.64338511895383,230.8080379005252
166.0,229.0,149.0,225.0,148.724280775622,222.43344361441265
114.0,213.0,98.0,219.0,99.2681250928808,215.77557314304855
114.0,196.0,102.0,201.0,102.18678477387837,198.70916790632754
77.0,124.0,75.0,134.0,77.4036379075929,133.11966954583855
78.0,200.0,63.0,212.0,65.3594184652932,209.23568937365155
136.0,53.0,150.0,49.0,148.82380705526563,51.171686160431264
124.0,82.0,131.0,82.0,131.79803512687448,82.45527218340298
133.0,60.0,145.0,58.0,144.6102874389629,58.7416042186773
94.0,181.0,83.0,190.0,84.68394891979266,187.26773988692088
77.0,54.0,88.0,61.0,89.42164835875937,62.84622861857148
13.0,62.0,21.0,82.0,23.79815766515967,82.4524056186101
57.0,204.0,41.0,220.0,43.59063741304617,217.04933721358285
30.0,116.0,28.0,134.0,31.59352626812372,133.58875738850634
147.0,89.0,155.0,82.0,153.6860840604432,85.32287595416824
67.0,152.0,61.0,164.0,62.557371823172744,163.03763289476254
147.0,148.0,144.0,144.0,143.55661810874574,144.5533487870864
67.0,65.0,76.0,74.0,77.4940419553368,75.69778673077444
49.0,223.0,30.0,240.0,32.29735648170957,237.57042076570409
112.0,185.0,102.0,189.0,102.06751689255668,188.02791629563097
100.0,216.0,84.0,224.0,84.69838083658155,221.31930709980122
111.0,167.0,103.0,171.0,104.15395624674699,170.13846311034078
141.0,127.0,142.0,125.0,141.13858410172355,124.55646064014884
69.0,132.0,66.0,143.0,67.9989014757253,142.59779260320306
31.0,184.0,18.0,204.0,20.92279373452878,201.67352769315653
93.0,118.0,96.0,123.0,94.49625213544714,124.20250053424748
131.0,151.0,127.0,152.0,126.97906147165577,150.45879922749143
92.0,35.0,108.0,38.0,107.74227262286345,41.059137373666964
99.0,231.0,79.0,240.0,81.11918669236479,236.55875819755772
