x1,y1,x2,y2,x2_,y2_
108.0,68.0,116.0,68.0,115.49360669883181,67.76758167147636
209.0,100.0,212.0,100.0,212.81699873559322,99.89257976412773
167.0,232.0,154.0,232.0,153.8594829688464,232.40820449590683
27.0,136.0,26.0,136.0,25.526023492597275,136.03321021795273
80.0,21.0,94.0,21.0,93.36372140713058,20.58398312330246
217.0,240.0,203.0,240.0,203.03700729042373,240.43945401906967
83.0,72.0,90.0,72.0,89.88705933985273,71.78320643305779
116.0,77.0,123.0,77.0,122.37984787403043,76.80273738503456
194.0,241.0,179.0,242.0,179.81994176155675,241.44336020946503
225.0,220.0,213.0,220.0,213.61271980906264,220.36133021116257
158.0,238.0,144.0,238.0,144.0609883566454,238.43164163827896
181.0,131.0,181.0,131.0,180.76370776153541,131.01367926597595
40.0,131.0,40.0,131.0,39.2129197166059,131.01367926597595
45.0,151.0,42.0,151.0,41.687987673106626,151.09180307388306
120.0,183.0,113.0,183.0,112.9098187595888,183.21680116653442
233.0,77.0,239.0,77.0,239.83687974987922,76.80273738503456
190.0,146.0,188.0,145.0,187.89051622848655,146.07227212190628
205.0,233.0,191.0,232.0,191.8806950540961,233.41211068630219
25.0,148.0,22.0,148.0,21.99153331452093,148.080084502697
154.0,99.0,158.0,98.0,157.7293814136225,98.88867357373238
182.0,112.0,183.0,112.0,184.184853797633,111.939454048872
87.0,11.0,102.0,11.0,101.66329623763609,10.544921219348907
170.0,130.0,170.0,130.0,169.8479628169603,130.0097730755806
217.0,75.0,224.0,75.0,224.02882700310113,74.79492500424385
110.0,101.0,113.0,102.0,113.30305513708704,100.89648595452309
180.0,226.0,168.0,225.0,167.67360234262884,226.3847673535347
242.0,211.0,231.0,211.0,231.82413339374787,211.32617449760437
41.0,58.0,51.0,57.0,49.50411584048882,57.72851216793062
137.0,14.0,151.0,14.0,151.47694390767464,13.556639790534973
184.0,188.0,176.0,188.0,176.52370679561474,188.2363321185112
74.0,58.0,82.0,59.0,82.63302772312775,57.72851216793062
191.0,112.0,193.0,112.0,193.2200095111912,111.939454048872
196.0,185.0,189.0,184.0,188.9522505296804,185.22461354732513
245.0,202.0,236.0,202.0,235.98086031289816,202.29101878404617
94.0,121.0,95.0,121.0,94.6960930952853,120.97460976243019
191.0,133.0,190.0,132.0,190.54832336594134,133.02149164676666
237.0,231.0,224.0,231.0,224.26013944629506,231.40429830551147
239.0,247.0,223.0,247.0,224.23238143070495,247.46679735183716
135.0,171.0,129.0,171.0,129.49509701239697,171.16992688179016
147.0,188.0,139.0,188.0,139.3791777509866,188.2363321185112
31.0,100.0,35.0,101.0,34.121681646035576,99.89257976412773
12.0,136.0,11.0,136.0,10.467430636666947,136.03321021795273
37.0,172.0,31.0,172.0,30.985052004693944,172.17383307218552
167.0,242.0,153.0,242.0,152.58725147110837,242.44726639986038
49.0,117.0,51.0,117.0,50.029199526997324,116.95898500084877
138.0,243.0,124.0,243.0,123.34674879986926,243.45117259025574
67.0,71.0,75.0,70.0,73.95178344330084,70.77930024266243
21.0,90.0,26.0,90.0,25.354851239820043,89.85351786017418
