x1,y1,x2,y2,x2_,y2_
92.0,93.0,87.0,84.0,88.06855473030012,84.5132175181993
84.0,83.0,77.0,71.0,78.93794998665474,72.59201050705454
90.0,129.0,89.0,120.0,90.01842114324657,120.18331169522648
175.0,68.0,169.0,78.0,168.64438808150047,78.94281824542412
119.0,115.0,117.0,112.0,117.5926033560363,112.95139344366741
195.0,42.0,187.0,56.0,185.86418831615296,57.54661246353069
73.0,76.0,65.0,61.0,67.12543323796807,62.976717651899136
99.0,123.0,98.0,115.0,98.39396372451523,116.27728019885225
91.0,85.0,85.0,74.0,86.18516436351874,76.24669985663755
82.0,181.0,87.0,171.0,87.70381876659293,170.50428848859374
210.0,69.0,205.0,87.0,203.89104026738616,88.181109279781
129.0,223.0,139.0,226.0,139.5047092407935,223.725950989947
104.0,99.0,101.0,93.0,100.7750421473339,93.35987232135822
163.0,106.0,161.0,113.0,160.77506363458986,114.26803581966082
118.0,154.0,121.0,152.0,120.87618252552286,151.86847433027958
137.0,16.0,125.0,15.0,124.77930569996775,17.799499486115234
141.0,131.0,141.0,135.0,141.4375154970984,134.1897991343611
133.0,93.0,129.0,93.0,129.2287161361019,94.15921119255421
92.0,110.0,88.0,100.0,89.93745860512044,101.57962275492032
189.0,49.0,181.0,61.0,180.6102998281186,63.162346965904774
82.0,113.0,80.0,101.0,80.22820326731166,102.2386599421174
154.0,29.0,143.0,33.0,143.2748727233161,34.849838314036155
79.0,95.0,74.0,83.0,75.23764529925701,83.46254409980429
84.0,75.0,78.0,63.0,78.05846581026871,64.5607609838917
150.0,19.0,138.0,21.0,138.15989274125212,23.869703856487007
120.0,48.0,111.0,43.0,111.23082956919865,45.9249392259853
98.0,204.0,105.0,199.0,106.29483482002846,197.35842108206933
145.0,92.0,141.0,95.0,141.1656548987979,95.97852266294565
152.0,102.0,150.0,108.0,149.29235345204793,107.6644615356915
108.0,135.0,109.0,131.0,108.74834570265247,130.4415753287788
172.0,140.0,174.0,151.0,173.5480270977887,150.5182671382852
135.0,45.0,126.0,46.0,125.95962345857642,46.44224273078274
164.0,234.0,177.0,246.0,175.85071664716173,243.0033039282574
166.0,78.0,162.0,87.0,160.7085875884248,86.86446690378759
61.0,120.0,58.0,104.0,59.91571432375477,104.32537236850797
45.0,183.0,49.0,164.0,50.77915316646909,163.80717974862515
127.0,198.0,135.0,199.0,134.74850120920425,198.1577599532653
88.0,231.0,99.0,224.0,99.22403201137777,222.11120683875492
183.0,38.0,174.0,49.0,173.37757194321568,50.70777004116247
124.0,32.0,113.0,28.0,113.487485978008,30.80351273325521
166.0,210.0,177.0,223.0,175.22007649879433,219.38009163556669
75.0,132.0,75.0,120.0,75.289634853461,119.66600819042904
62.0,81.0,53.0,64.0,56.63213515426821,65.40829908148802
88.0,217.0,98.0,210.0,97.68493470270221,208.05652017321995
51.0,50.0,40.0,29.0,42.18116587642342,31.699250057251906
210.0,212.0,222.0,234.0,219.61181992028648,231.739702105909
109.0,160.0,113.0,157.0,112.50063994425419,155.7744982270616
192.0,18.0,181.0,31.0,180.2140172158088,32.74705947884547
73.0,182.0,77.0,169.0,78.778598575083,169.390781433399
