x1,y1,x2,y2,x2_,y2_
40.0,49.0,57.0,39.0,55.64112085210099,36.38583964960388
71.0,68.0,85.0,64.0,83.15571227691979,60.568691923716
93.0,162.0,92.0,162.0,91.27887087683747,161.60472435737853
17.0,101.0,29.0,89.0,25.865935693860713,87.2970373097118
38.0,61.0,54.0,52.0,51.99284486530765,48.60303692087223
103.0,209.0,95.0,211.0,94.36607883618218,211.98110899894996
65.0,152.0,66.0,147.0,65.41275109427946,147.22210262589678
128.0,171.0,124.0,176.0,124.10722541875033,175.93703611525694
79.0,88.0,89.0,84.0,88.11812749255768,82.53580216441918
86.0,214.0,78.0,214.0,77.09362716842323,214.78195882531438
56.0,164.0,56.0,159.0,54.943868123595024,158.44790546891886
62.0,179.0,60.0,175.0,58.66567953532344,174.92323814944623
55.0,87.0,67.0,80.0,64.87483549369016,78.09503115143937
80.0,198.0,74.0,198.0,73.51344353215858,197.26492174293736
32.0,76.0,46.0,66.0,44.02220018966655,63.37884389542674
81.0,188.0,77.0,186.0,75.90409262741028,186.9895054999045
86.0,242.0,74.0,243.0,73.12804945543805,243.94968207710474
104.0,168.0,102.0,169.0,101.14718897081033,169.4128562985778
64.0,189.0,61.0,185.0,59.19815206150634,185.62353771887032
198.0,82.0,203.0,95.0,204.9180912780136,93.13928103350828
94.0,221.0,85.0,222.0,83.89720346508994,223.20691184197202
119.0,156.0,117.0,159.0,117.46229238558732,159.03682010833828
132.0,241.0,118.0,247.0,118.09076649874387,249.42285534658788
52.0,179.0,50.0,173.0,48.92196612918217,173.5069603948087
117.0,168.0,114.0,171.0,113.814016398794,171.25401737960664
145.0,39.0,159.0,44.0,159.36640457040636,40.83971205480176
115.0,212.0,107.0,214.0,105.63365159716045,216.80575551006402
199.0,186.0,189.0,202.0,191.16317397039703,201.61817420092848
23.0,159.0,25.0,149.0,23.4977527606476,148.56566686936662
129.0,180.0,125.0,185.0,123.80694678019064,185.4540035073676
201.0,128.0,200.0,143.0,201.3263276285232,141.48257444457593
27.0,60.0,44.0,49.0,41.41638789401602,46.003426988921255
55.0,199.0,51.0,194.0,49.012524641749415,194.7659317581931
13.0,186.0,13.0,176.0,9.930089416984888,175.27540796466977
92.0,123.0,97.0,122.0,95.82798277930985,120.83661731018599
215.0,49.0,224.0,63.0,226.15612065875771,61.17070035576128
92.0,90.0,101.0,88.0,100.50169936961382,86.46037204914732
202.0,196.0,192.0,211.0,192.67001023760184,212.46010154581631
220.0,99.0,222.0,117.0,223.94658858864054,113.96406692515508
127.0,158.0,126.0,163.0,124.97400755957283,162.25325111574764
115.0,47.0,129.0,48.0,129.0022345486803,44.924514005686305
237.0,188.0,225.0,209.0,227.90602936280635,209.08343847225055
56.0,73.0,69.0,65.0,67.83199569079687,63.65279730100794
98.0,132.0,100.0,133.0,100.3995608438208,131.06173117920764
70.0,198.0,65.0,196.0,63.76973012601729,195.84864398829978
202.0,211.0,189.0,227.0,190.5455936056455,228.08566757356118
68.0,88.0,79.0,83.0,77.40004274580227,80.97789663431786
77.0,221.0,69.0,218.0,67.33289067464979,220.79923965908813
218.0,188.0,207.0,207.0,209.39297389113796,206.39251073843917
54.0,215.0,48.0,210.0,45.772108893715185,211.29157441232383
77.0,157.0,78.0,154.0,76.39706830433022,154.13015794071015
93.0,71.0,105.0,69.0,104.16699844403932,66.80961618946762
202.0,52.0,211.0,66.0,213.0644099043828,62.45465248028142
80.0,44.0,97.0,40.0,95.32412095357708,36.84242865890586
110.0,97.0,118.0,97.0,117.04898907242182,96.30160282044254
97.0,47.0,111.0,46.0,111.46355041762598,42.3752140473387
108.0,109.0,113.0,111.0,113.40071308562848,108.5188000917109
222.0,68.0,227.0,84.0,230.28579230924527,81.95448601874325
34.0,179.0,34.0,171.0,31.383281998127895,170.95766043646105
212.0,146.0,208.0,162.0,209.49511241693097,161.79115920797108
107.0,161.0,105.0,163.0,105.06169742089901,162.54580881202148
