x1,y1,x2,y2,x2_,y2_
125.0,209.0,133.0,199.0,135.03183580476642,199.72040610317433
63.0,156.0,68.0,159.0,67.23002186311942,160.56454371128234
83.0,71.0,78.0,83.0,76.57002364759087,83.10784194773912
85.0,160.0,90.0,160.0,89.4713623266494,161.39372008121634
90.0,57.0,84.0,69.0,81.77220718516001,69.895393998117
69.0,171.0,75.0,172.0,75.00307633410473,173.06371359529032
99.0,213.0,108.0,206.0,109.8178266336463,206.44119564754308
134.0,166.0,138.0,161.0,138.6518165671675,160.67361357797247
133.0,134.0,133.0,133.0,133.73542149181395,132.56036292004023
85.0,209.0,95.0,204.0,95.4857174422182,204.63008374853663
116.0,135.0,117.0,136.0,117.05105552927282,135.52935068804004
150.0,69.0,143.0,74.0,142.5642956221832,73.11938235431565
173.0,228.0,183.0,212.0,184.81928232096357,210.5939135344352
144.0,210.0,152.0,198.0,153.93899156770308,198.27068399034806
64.0,52.0,58.0,68.0,55.453520543833385,68.6748106239984
148.0,164.0,151.0,157.0,152.24747411179126,157.19047686465402
41.0,59.0,36.0,77.0,33.57368847371435,77.67449865112745
72.0,162.0,77.0,164.0,76.86435774108934,164.75411485340072
39.0,44.0,33.0,64.0,29.755253438576084,64.68436100258324
56.0,96.0,55.0,108.0,52.94493468163005,108.48124357637921
51.0,163.0,57.0,166.0,56.225379942293365,168.21407038593676
141.0,60.0,133.0,67.0,132.56174152040336,66.28267930644256
210.0,93.0,204.0,88.0,204.82927975322292,86.93186033557193
23.0,42.0,17.0,63.0,13.691322211288691,64.88348252328653
92.0,149.0,95.0,151.0,95.0417716876207,150.82840403734892
36.0,229.0,49.0,226.0,49.496553671185566,228.29193423852183
181.0,242.0,192.0,222.0,194.44689316935,221.96522476745423
138.0,35.0,128.0,45.0,126.52723411486082,44.59153591182417
115.0,59.0,108.0,69.0,106.73401504402077,68.59159500720722
135.0,215.0,143.0,203.0,145.65482464180002,203.78723530415868
28.0,15.0,18.0,39.0,15.320554595987664,40.44565406215405
102.0,155.0,105.0,155.0,105.66475292506209,154.89523323833328
82.0,62.0,76.0,74.0,74.47669321832065,75.28920337079357
68.0,44.0,61.0,61.0,58.42619685101574,61.12484470969558
98.0,200.0,107.0,195.0,107.23352843983984,195.09306559530648
92.0,19.0,81.0,36.0,79.08531934019324,36.11966890445767
106.0,8.0,94.0,24.0,91.57629941461049,24.695159272651836
25.0,167.0,32.0,173.0,31.01137077117326,174.93485993030555
97.0,127.0,98.0,130.0,97.28471377798996,130.80244182022835
31.0,221.0,44.0,220.0,43.57135334679459,221.84664579442557
89.0,46.0,82.0,60.0,79.43339287362167,60.31201348332201
16.0,200.0,27.0,203.0,26.163978197023813,205.15790476829918
20.0,216.0,33.0,217.0,32.08246109142354,218.7849333032961
60.0,13.0,50.0,34.0,46.71196540375813,34.75316240842258
60.0,188.0,68.0,188.0,68.19180510221815,189.1687621337508
81.0,51.0,74.0,65.0,72.13787890678232,65.70582285599859
16.0,183.0,24.0,188.0,24.077365197744832,190.1575337000452
42.0,170.0,49.0,174.0,48.18669689865843,175.49537123718903
123.0,30.0,112.0,42.0,111.08372242364274,42.02079118523092
94.0,173.0,99.0,172.0,99.96488419296548,171.75991460438053
91.0,140.0,94.0,143.0,92.94844125835047,143.00977305999558
103.0,61.0,97.0,72.0,95.1156634175244,71.82924783825756
126.0,219.0,136.0,208.0,137.2479081751707,208.4214118492485
38.0,81.0,36.0,96.0,33.3080523014725,97.45497698597993
87.0,194.0,95.0,191.0,95.62189424333475,191.14897833545618
156.0,172.0,160.0,163.0,161.13863331337336,163.26753948534815
30.0,77.0,27.0,93.0,24.907860864426624,94.90741344016911
139.0,83.0,135.0,87.0,133.40750024835927,86.82279046888176
9.0,211.0,22.0,215.0,20.593568836052498,215.72322081216663
40.0,150.0,45.0,157.0,43.75455215784986,158.09335974504071
