x1,y1,x2,y2,x2_,y2_
183.0,44.0,183.0,32.0,183.21680116653442,32.20175968325619
184.0,66.0,184.0,54.0,184.22070735692978,54.08099958291307
133.0,80.0,133.0,79.0,133.02149164676666,78.67758456873834
178.0,56.0,178.0,45.0,178.19727021455765,45.28215341116617
156.0,35.0,156.0,29.0,156.11133402585983,28.747608962792857
173.0,76.0,173.0,67.0,173.17773926258087,66.3938042618312
228.0,79.0,228.0,58.0,228.3925797343254,58.0368089581944
223.0,42.0,223.0,23.0,223.37304878234863,21.925791757139777
184.0,31.0,184.0,19.0,184.22070735692978,18.94427531948343
163.0,213.0,163.0,205.0,163.13867735862732,205.99599883191848
171.0,47.0,171.0,38.0,171.16992688179016,37.69392491803997
170.0,223.0,170.0,214.0,170.1660206913948,214.58813351544006
146.0,80.0,146.0,76.0,146.07227212190628,75.99043401650748
222.0,198.0,222.0,179.0,222.36914259195328,178.74187654663274
159.0,24.0,160.0,17.0,159.1230525970459,17.084529202544516
203.0,142.0,203.0,126.0,203.29492497444153,126.45050376852257
210.0,73.0,210.0,56.0,210.32226830720901,55.734041811218844
136.0,48.0,135.0,47.0,136.03321021795273,45.93246721059534
169.0,33.0,169.0,24.0,169.16211450099945,24.05264602977129
146.0,170.0,146.0,167.0,146.07227212190628,166.34199875168164
71.0,213.0,70.0,225.0,70.77930024266243,225.01275658616765
236.0,46.0,236.0,23.0,236.42382925748825,23.254265966490326
167.0,156.0,167.0,148.0,167.15430212020874,147.9465304248507
184.0,190.0,183.0,178.0,184.22070735692978,178.56537479152934
217.0,64.0,217.0,46.0,217.3496116399765,45.25195887722865
215.0,141.0,214.0,124.0,215.3417992591858,122.96615091452949
225.0,29.0,225.0,9.0,225.38086116313934,8.461603504733858
134.0,109.0,134.0,107.0,134.02539783716202,107.5841602015705
75.0,144.0,75.0,155.0,74.79492500424385,154.91641389435557
150.0,95.0,150.0,90.0,150.0878968834877,90.22221131790523
174.0,22.0,175.0,13.0,174.18164545297623,11.97615849225666
137.0,20.0,136.0,19.0,137.03711640834808,17.61638999089225
203.0,43.0,203.0,27.0,203.29492497444153,27.063775720197984
150.0,19.0,150.0,14.0,150.0878968834877,13.925333248266035
147.0,31.0,146.0,27.0,147.07617831230164,26.592319198909717
22.0,183.0,22.0,204.0,21.587889313697815,205.024061417331
151.0,212.0,152.0,207.0,151.09180307388306,207.47253930512088
243.0,77.0,243.0,52.0,243.45117259025574,52.928438247906556
194.0,27.0,194.0,13.0,194.25976926088333,12.861611671570584
145.0,114.0,145.0,111.0,145.06836593151093,110.3299483785827
219.0,132.0,219.0,113.0,219.3574240207672,113.10417964643872
61.0,171.0,62.0,184.0,60.74023073911667,184.91573547589417
201.0,72.0,202.0,57.0,201.28711259365082,56.59047061852178
212.0,106.0,212.0,88.0,212.33008068799973,88.44953831699928
24.0,130.0,24.0,151.0,23.595701694488525,151.4036255491109
186.0,132.0,186.0,120.0,186.2285197377205,119.92540797133243
21.0,155.0,21.0,177.0,20.58398312330246,177.1213919748942
207.0,33.0,207.0,16.0,207.31054973602295,16.197898261711856
