x1,y1,x2,y2,x2_,y2_
105.0,59.0,98.0,62.0,97.9542050935749,60.63653209738429
61.0,198.0,69.0,205.0,67.45078454662227,205.27463732120174
63.0,146.0,65.0,152.0,64.2725565828163,152.6103795875418
133.0,96.0,130.0,96.0,129.9014963596698,95.1690894243966
94.0,128.0,94.0,131.0,93.75077639820235,131.35195400070614
69.0,179.0,75.0,185.0,73.6236682716437,185.3055513038778
76.0,95.0,73.0,100.0,72.29250120310586,99.85587233434322
18.0,193.0,25.0,204.0,23.567130729967012,204.52674927136843
121.0,9.0,109.0,10.0,109.10085969486802,8.591188956875056
37.0,116.0,36.0,125.0,35.04260839620357,124.94048913068768
116.0,62.0,109.0,63.0,109.3522196863391,62.564152028414775
48.0,178.0,54.0,186.0,52.33618643266371,186.39504126512855
87.0,103.0,85.0,107.0,84.19013981652225,106.82814689281594
40.0,159.0,43.0,167.0,42.36616775027781,168.02475211389165
125.0,70.0,119.0,71.0,119.23199644877862,69.73628379474059
61.0,155.0,64.0,162.0,63.15401796901338,161.89060752519865
19.0,227.0,29.0,237.0,27.973504995890377,238.73047593384507
38.0,149.0,41.0,158.0,39.34905785799653,158.1352924672681
236.0,45.0,228.0,34.0,228.7252166743271,33.42134979945848
22.0,172.0,27.0,182.0,25.504433545181538,182.93950061958932
96.0,96.0,93.0,100.0,92.57104451700518,98.86630717722286
40.0,200.0,48.0,209.0,46.46308471962583,209.39092005891786
94.0,21.0,84.0,25.0,83.05882235624532,23.39632977425824
78.0,82.0,74.0,88.0,73.01134060038703,86.53992069473257
14.0,156.0,19.0,166.0,15.834189275186958,167.59600424481775
59.0,169.0,63.0,175.0,62.53510337586265,176.21549009029775
135.0,81.0,130.0,82.0,130.4204861486901,79.83527593380907
73.0,204.0,81.0,210.0,80.15751207685845,210.12912522456713
117.0,45.0,109.0,47.0,108.66242894161007,45.312401490980804
67.0,98.0,65.0,103.0,63.51189728610119,103.7819883479825
30.0,130.0,30.0,140.0,29.37903917561061,139.76500331603117
88.0,138.0,89.0,142.0,88.69643888657609,142.04081208037323
158.0,31.0,148.0,29.0,148.62965722840232,27.090451564794552
109.0,174.0,114.0,175.0,113.48128127052924,176.263904511218
105.0,76.0,101.0,78.0,99.65292676379238,77.78836543028004
109.0,206.0,117.0,207.0,116.6788750027033,208.54969412684818
83.0,180.0,88.0,185.0,87.84862603261233,184.91553497154007
222.0,17.0,211.0,8.0,211.80228920183657,6.570231143608213
92.0,71.0,86.0,74.0,86.0372007117904,74.04273325653352
111.0,115.0,110.0,117.0,109.60357967781017,116.53712269954671
55.0,86.0,51.0,93.0,50.205620931082365,92.87391489168645
64.0,75.0,59.0,82.0,58.18683401463574,80.87635147413962
40.0,225.0,51.0,233.0,48.96120482288681,234.61419319612895
72.0,167.0,76.0,172.0,75.45136339854373,172.89860578562514
116.0,85.0,112.0,86.0,111.65049018133921,85.7695709142412
54.0,193.0,60.0,200.0,59.88864404755097,200.9294563226726
12.0,134.0,13.0,145.0,11.617981733340379,145.59937349233286
22.0,154.0,26.0,165.0,23.705787070833615,164.77874396079736
35.0,35.0,26.0,45.0,24.93083741066107,43.4169261747924
86.0,91.0,83.0,96.0,81.98211124146853,94.82090059108505
32.0,187.0,38.0,196.0,37.09261486202257,197.0742164606116
155.0,44.0,146.0,43.0,146.9018869056327,40.50632800853564
