x1,y1,x2,y2,x2_,y2_
92.0,93.0,97.0,90.0,95.4728473698286,87.62264987198456
84.0,83.0,90.0,79.0,88.79005037338085,76.61408252089242
90.0,129.0,86.0,120.0,84.5534112194782,119.85451041451763
175.0,68.0,193.0,88.0,195.73609136690254,84.84460554172334
119.0,115.0,122.0,114.0,120.84995368971121,114.0996312098844
195.0,42.0,222.0,70.0,224.69465741550658,66.0235816752794
73.0,76.0,81.0,70.0,77.97967270889224,67.61085993962956
99.0,123.0,98.0,116.0,96.21547242610175,116.56449407276601
91.0,85.0,98.0,82.0,96.25902953964561,80.11302142660924
82.0,181.0,65.0,162.0,62.976544408049065,165.18380478821155
210.0,69.0,231.0,97.0,235.24302959072358,94.16122336832231
129.0,223.0,106.0,210.0,106.26178548114174,214.63882855829445
104.0,99.0,109.0,97.0,107.65908525699751,95.95742419663766
163.0,106.0,172.0,117.0,172.97986844974682,116.49153953788613
118.0,154.0,110.0,148.0,110.34547003204231,149.29774425224554
137.0,16.0,165.0,34.0,165.0738268300244,28.46486467345102
141.0,131.0,141.0,133.0,141.99026275328126,133.92343435022124
133.0,93.0,142.0,99.0,142.03381986682513,97.47195410447226
189.0,49.0,213.0,75.0,216.19926914692513,70.94294640404733
92.0,110.0,93.0,104.0,91.3889895173337,103.07012808684523
82.0,113.0,82.0,104.0,79.31197581802867,103.39388432917659
79.0,95.0,83.0,88.0,80.22916073248149,86.31705012770735
154.0,29.0,179.0,49.0,181.2566426405984,44.361499984368805
84.0,75.0,94.0,72.0,90.71186583337845,69.3446810080168
150.0,19.0,178.0,39.0,179.116378804873,34.31384036327548
120.0,48.0,138.0,57.0,138.0807914573717,53.458612872458595
98.0,204.0,77.0,186.0,75.62145760344546,189.92696505772415
145.0,92.0,155.0,101.0,155.90164628149194,99.4460021053592
108.0,135.0,105.0,130.0,103.55344884773069,129.63064633416894
172.0,140.0,172.0,149.0,175.03285235638234,149.548545959697
152.0,102.0,160.0,112.0,161.4488099877591,110.21434252395161
135.0,45.0,156.0,59.0,155.8359792071719,54.33599129262575
164.0,234.0,143.0,228.0,143.3664543799658,233.04219827598791
166.0,78.0,181.0,95.0,183.11312243028019,91.76931504032056
61.0,120.0,57.0,106.0,53.782080597146106,104.70984507044906
45.0,183.0,25.0,155.0,20.477651206775516,158.11275866394155
127.0,198.0,111.0,188.0,109.99618461368085,191.44149496555875
88.0,231.0,60.0,207.0,57.77899752414763,212.05892583868237
124.0,32.0,147.0,44.0,146.46695553808928,39.880717576706154
