source,target,M00,M01,M02,M10,M11,M12,image_path,keypoints
Dataset/synth_eye_hard_train/img_0_original.png,Dataset/synth_eye_hard_train/img_0_transformed_0.png,0.8315590961336108,0.1272782941481487,0.1243411080847931,-0.0615957370862662,0.8455108903215577,-0.0377979645314709,Dataset/Dataset-processed/15-12-2559/2011248/Lc/2011248_20161215__L_c2.jpg,Dataset/synth_eye_hard_train/img_0_keypoints.csv
Dataset/synth_eye_hard_train/img_1_original.png,Dataset/synth_eye_hard_train/img_1_transformed_0.png,1.08511707666749,-0.0613078601839259,0.0406072847817461,-0.1761519210646231,1.1155769461441156,0.1243887465289526,Dataset/Dataset-processed/15-12-2559/2011248/Lc/2011248_20161215__L_c1.jpg,Dataset/synth_eye_hard_train/img_1_keypoints.csv
Dataset/synth_eye_hard_train/img_2_original.png,Dataset/synth_eye_hard_train/img_2_transformed_0.png,1.078080087275101,-0.1005727182547097,-0.0599926634204061,-0.065176339115709,1.0464069594750038,-0.0972520019662217,Dataset/Dataset-processed/15-12-2559/2011248/Rb/2011248_20161215__R_b2.jpg,Dataset/synth_eye_hard_train/img_2_keypoints.csv
Dataset/synth_eye_hard_train/img_3_original.png,Dataset/synth_eye_hard_train/img_3_transformed_0.png,0.8469892247978184,0.1274334464732426,0.0704117061280805,-0.1548078527906735,0.8581117078316294,-0.0755190138514685,Dataset/Dataset-processed/15-12-2559/2011248/Rb/2011248_20161215__R_b3.jpg,Dataset/synth_eye_hard_train/img_3_keypoints.csv
Dataset/synth_eye_hard_train/img_4_original.png,Dataset/synth_eye_hard_train/img_4_transformed_0.png,0.9889840346022304,0.0450790068572072,-0.1988138275664786,-0.0977886159787485,1.161454993742798,-0.0503434074722953,Dataset/Dataset-processed/15-12-2559/2011248/Rc/2011248_20161215__R_c1.jpg,Dataset/synth_eye_hard_train/img_4_keypoints.csv
Dataset/synth_eye_hard_train/img_5_original.png,Dataset/synth_eye_hard_train/img_5_transformed_0.png,1.0305153281888466,0.0269423280542407,-0.0019671766079656,0.1405992094380153,1.0355437410334551,-0.1511145633438776,Dataset/Dataset-processed/15-12-2559/2011248/Rc/2011248_20161215__R_c2.jpg,Dataset/synth_eye_hard_train/img_5_keypoints.csv
Dataset/synth_eye_hard_train/img_6_original.png,Dataset/synth_eye_hard_train/img_6_transformed_0.png,1.028130423377965,-0.0055090182072801,-0.0343839336058734,0.0331918066383452,0.8055413516050078,-0.1907866154282901,Dataset/Dataset-processed/15-12-2559/2976988-16/b/2976988_20161216_b2.jpg,Dataset/synth_eye_hard_train/img_6_keypoints.csv
Dataset/synth_eye_hard_train/img_7_original.png,Dataset/synth_eye_hard_train/img_7_transformed_0.png,1.1740477413134325,0.1097395466803634,-0.103893045730052,-0.1140547844774804,0.8082506393872788,0.097898666293659,Dataset/Dataset-processed/15-12-2559/2976988-16/b/2976988_20161216_b1.jpg,Dataset/synth_eye_hard_train/img_7_keypoints.csv
Dataset/synth_eye_hard_train/img_8_original.png,Dataset/synth_eye_hard_train/img_8_transformed_0.png,1.0426365784014004,0.0174379945978508,-0.0092511919458455,-0.0090918428882488,0.9394411118399324,0.1753513821920204,Dataset/Dataset-processed/15-12-2559/2976988-16/c/2976988_20161216_c1.jpg,Dataset/synth_eye_hard_train/img_8_keypoints.csv
Dataset/synth_eye_hard_train/img_9_original.png,Dataset/synth_eye_hard_train/img_9_transformed_0.png,0.9957567838399528,0.0835087586430886,0.0920957634055722,0.1176295282167582,0.9471044473336953,0.0640886599092648,Dataset/Dataset-processed/15-12-2559/2976988-16/c/2976988_20161216_c2.jpg,Dataset/synth_eye_hard_train/img_9_keypoints.csv
