source,target,M00,M01,M02,M10,M11,M12,image_path
Dataset/synth_eye_hard_train/img_0_original.png,Dataset/synth_eye_hard_train/img_0_transformed_0.png,0.8315590961336108,0.12727829414814873,0.1243411080847931,-0.06159573708626628,0.8455108903215577,-0.03779796453147094,Dataset/Dataset-processed/15-12-2559/2011248/Lc/2011248_20161215__L_c2.jpg
Dataset/synth_eye_hard_train/img_1_original.png,Dataset/synth_eye_hard_train/img_1_transformed_0.png,1.08511707666749,-0.06130786018392592,0.040607284781746106,-0.17615192106462318,1.1155769461441156,0.12438874652895265,Dataset/Dataset-processed/15-12-2559/2011248/Lc/2011248_20161215__L_c1.jpg
Dataset/synth_eye_hard_train/img_2_original.png,Dataset/synth_eye_hard_train/img_2_transformed_0.png,1.078080087275101,-0.10057271825470973,-0.05999266342040613,-0.06517633911570903,1.0464069594750038,-0.0972520019662217,Dataset/Dataset-processed/15-12-2559/2011248/Rb/2011248_20161215__R_b2.jpg
Dataset/synth_eye_hard_train/img_3_original.png,Dataset/synth_eye_hard_train/img_3_transformed_0.png,0.8469892247978184,0.12743344647324267,0.07041170612808056,-0.15480785279067352,0.8581117078316294,-0.07551901385146859,Dataset/Dataset-processed/15-12-2559/2011248/Rb/2011248_20161215__R_b3.jpg
Dataset/synth_eye_hard_train/img_4_original.png,Dataset/synth_eye_hard_train/img_4_transformed_0.png,0.9889840346022303,0.04507900685720728,-0.19881382756647864,-0.09778861597874858,1.161454993742798,-0.05034340747229532,Dataset/Dataset-processed/15-12-2559/2011248/Rc/2011248_20161215__R_c1.jpg
Dataset/synth_eye_hard_train/img_5_original.png,Dataset/synth_eye_hard_train/img_5_transformed_0.png,1.0305153281888466,0.026942328054240766,-0.0019671766079656927,0.1405992094380153,1.0355437410334551,-0.15111456334387763,Dataset/Dataset-processed/15-12-2559/2011248/Rc/2011248_20161215__R_c2.jpg
Dataset/synth_eye_hard_train/img_6_original.png,Dataset/synth_eye_hard_train/img_6_transformed_0.png,1.028130423377965,-0.00550901820728017,-0.03438393360587347,0.0331918066383452,0.8055413516050078,-0.19078661542829015,Dataset/Dataset-processed/15-12-2559/2976988-16/b/2976988_20161216_b2.jpg
Dataset/synth_eye_hard_train/img_7_original.png,Dataset/synth_eye_hard_train/img_7_transformed_0.png,1.1740477413134323,0.1097395466803634,-0.10389304573005208,-0.11405478447748046,0.8082506393872788,0.09789866629365906,Dataset/Dataset-processed/15-12-2559/2976988-16/b/2976988_20161216_b1.jpg
Dataset/synth_eye_hard_train/img_8_original.png,Dataset/synth_eye_hard_train/img_8_transformed_0.png,1.0426365784014004,0.017437994597850892,-0.009251191945845505,-0.00909184288824888,0.9394411118399323,0.17535138219202046,Dataset/Dataset-processed/15-12-2559/2976988-16/c/2976988_20161216_c1.jpg
Dataset/synth_eye_hard_train/img_9_original.png,Dataset/synth_eye_hard_train/img_9_transformed_0.png,0.9957567838399527,0.0835087586430886,0.09209576340557224,0.1176295282167582,0.9471044473336951,0.06408865990926482,Dataset/Dataset-processed/15-12-2559/2976988-16/c/2976988_20161216_c2.jpg
