source,target,M00,M01,M02,M10,M11,M12,image_path,keypoints
Dataset/synth_eye_hard_test/img_0_original.png,Dataset/synth_eye_hard_test/img_0_transformed_0.png,0.8246307048947106,-0.1067468298453456,-0.1561479262152691,0.0345268853896706,1.1975905715680464,0.0394632984737499,Dataset/Dataset-processed/15-12-2559/2011248/Lb/2011248_20161215__L_b2.jpg,Dataset/synth_eye_hard_test/img_0_keypoints.csv
Dataset/synth_eye_hard_test/img_1_original.png,Dataset/synth_eye_hard_test/img_1_transformed_0.png,0.8697732064277126,0.0307522738047793,0.0436143175237964,-0.0599548124763311,1.1851848489416623,-0.0590460293882967,Dataset/Dataset-processed/15-12-2559/2011248/Lb/2011248_20161215__L_b1.jpg,Dataset/synth_eye_hard_test/img_1_keypoints.csv
Dataset/synth_eye_hard_test/img_2_original.png,Dataset/synth_eye_hard_test/img_2_transformed_0.png,0.8004420172698671,-0.0271562770207953,0.0690123780607181,-0.151663367847697,0.910875960363188,0.1100396859098465,Dataset/Dataset-processed/06-10-2560/c2/01102560_6.jpg,Dataset/synth_eye_hard_test/img_2_keypoints.csv
Dataset/synth_eye_hard_test/img_3_original.png,Dataset/synth_eye_hard_test/img_3_transformed_0.png,0.864518572762275,0.1608417495383527,0.0151559485760039,0.0953750623458836,0.9157999895420692,-0.1162822468522075,Dataset/Dataset-processed/30-12-2559/2477598/b/2477598_20161230__R_b3.jpg,Dataset/synth_eye_hard_test/img_3_keypoints.csv
Dataset/synth_eye_hard_test/img_4_original.png,Dataset/synth_eye_hard_test/img_4_transformed_0.png,1.1400131365141712,0.1367781131920471,0.0645694210833788,-0.0689571140521151,0.8929708584140105,0.0354739980674959,Dataset/Dataset-processed/30-12-2559/2477598/b/2477598_20161230__R_b1.jpg,Dataset/synth_eye_hard_test/img_4_keypoints.csv
Dataset/synth_eye_hard_test/img_5_original.png,Dataset/synth_eye_hard_test/img_5_transformed_0.png,0.8321958383597239,-0.0450428379150321,0.0842421691019345,-0.1277600712735828,1.0730943629154284,0.1265246832135411,Dataset/Dataset-processed/30-12-2559/2477598/b/2477598_20161230__R_b2-1.jpg,Dataset/synth_eye_hard_test/img_5_keypoints.csv
Dataset/synth_eye_hard_test/img_6_original.png,Dataset/synth_eye_hard_test/img_6_transformed_0.png,0.8424218795094449,0.0649619715192231,0.195669128728842,-0.0601945801569723,1.0157427387541162,0.149878267419614,Dataset/Dataset-processed/30-12-2559/2477598/b/2477598_20161230__R_b1-1.jpg,Dataset/synth_eye_hard_test/img_6_keypoints.csv
Dataset/synth_eye_hard_test/img_7_original.png,Dataset/synth_eye_hard_test/img_7_transformed_0.png,0.8399964172304857,-0.070479549441336,-0.146155913217958,-0.0187290206590386,1.1376881434068669,0.0568565059513751,Dataset/Dataset-processed/30-12-2559/2477598/b/2477598_20161230__R_b3-1.jpg,Dataset/synth_eye_hard_test/img_7_keypoints.csv
Dataset/synth_eye_hard_test/img_8_original.png,Dataset/synth_eye_hard_test/img_8_transformed_0.png,0.8265317985879221,0.0661285299364315,0.172683182397892,-0.0359087485574871,1.1468673385611674,-0.1613582853398051,Dataset/Dataset-processed/30-12-2559/2477598/c/2477598_20161230__R_c2.jpg,Dataset/synth_eye_hard_test/img_8_keypoints.csv
Dataset/synth_eye_hard_test/img_9_original.png,Dataset/synth_eye_hard_test/img_9_transformed_0.png,0.9745723044184448,-0.0090774785685931,-0.0660874340958283,0.0198466568181835,1.193538427291812,-0.0638424509159332,Dataset/Dataset-processed/30-12-2559/2477598/c/2477598_20161230__R_c3-1.jpg,Dataset/synth_eye_hard_test/img_9_keypoints.csv
