x1,y1,x2,y2,x2_,y2_
327.0,48.0,300.0,34.0,300.01993875579257,34.00264088443607
116.0,461.0,89.0,447.0,88.60782714561842,447.80928985408633
246.0,198.0,219.0,184.0,218.86174004153634,184.29561613134237
275.0,35.0,248.0,21.0,247.91836141423605,20.9772541635403
186.0,275.0,159.0,261.0,158.74455298857117,261.4459871464142
219.0,199.0,192.0,185.0,191.80900206045533,185.2975654416451
422.0,58.0,394.0,44.0,395.2054887302341,44.02216444543689
305.0,100.0,278.0,86.0,277.97696255521197,86.10420299700588
204.0,155.0,177.0,141.0,176.77970148996735,141.21162826947065
212.0,208.0,185.0,194.0,184.7953264303627,194.3151396923432
295.0,170.0,268.0,157.0,267.95743899421115,156.24092883995863
357.0,107.0,330.0,93.0,330.0785398967685,93.1178786270985
357.0,443.0,330.0,429.0,330.0785398967685,429.77411089471667
177.0,214.0,150.0,200.0,149.72696350888634,200.32686601213308
316.0,188.0,289.0,175.0,288.998465884489,174.2760773413548
236.0,138.0,209.0,125.0,208.84220125154877,124.17842907837722
205.0,57.0,178.0,44.0,177.78165080027009,43.02021513513416
453.0,69.0,426.0,56.0,426.2660391815128,55.04366777471393
223.0,332.0,196.0,318.0,195.816814530653,318.5573414974579
238.0,80.0,211.0,66.0,210.84611510114098,66.0651406460175
58.0,169.0,31.0,155.0,30.49453871325871,155.23896430066915
491.0,418.0,464.0,404.0,464.3402348049106,404.72528676322787
258.0,110.0,231.0,97.0,230.8851622231426,96.12374178699345
325.0,61.0,298.0,47.0,298.0160401351871,47.028027605331836
491.0,104.0,464.0,91.0,464.3402348049106,90.11201546720356
198.0,207.0,170.0,193.0,170.7679903991642,193.31319038204046
174.0,256.0,147.0,242.0,146.72111557797814,242.4088893347153
180.0,403.0,152.0,389.0,152.73282666878129,389.6959861927399
438.0,76.0,410.0,62.0,411.2367386110248,62.05732817581981
262.0,96.0,235.0,82.0,234.89298992232702,82.09639052680821
424.0,143.0,397.0,129.0,397.20938735083956,129.18819085887762
175.0,152.0,148.0,138.0,147.72306488828087,138.2057651095757
180.0,264.0,153.0,251.0,152.73282666878129,250.42451427511065
52.0,148.0,25.0,135.0,24.482827622455563,134.19795263937803
312.0,63.0,285.0,49.0,284.9906381853046,49.031941454924045
41.0,198.0,14.0,184.0,13.461339522165265,184.29561613134237
449.0,503.0,422.0,489.0,422.25821148232836,489.8913131766686
164.0,283.0,138.0,269.0,136.70157678799058,269.46161208680957
356.0,69.0,329.0,56.0,329.0765905864658,55.04366777471393
74.0,80.0,47.0,66.0,46.525788594049416,66.0651406460175
41.0,167.0,13.0,153.0,13.461339522165265,153.23506568006368
373.0,104.0,346.0,90.0,346.10978977755923,90.11201546720356
192.0,132.0,165.0,118.0,164.75626407937432,118.16670275858733
318.0,72.0,291.0,58.0,291.0023645050945,58.049515705622134
448.0,357.0,421.0,344.0,421.25626217202563,343.6061656289467
405.0,40.0,377.0,27.0,378.17228953914065,25.987015944040714
260.0,179.0,233.0,165.0,232.88909130172155,165.25850309065672
188.0,236.0,161.0,221.0,160.74845160917664,222.36982698372694
215.0,273.0,187.0,258.0,187.80118959025765,259.44208852580874
257.0,389.0,230.0,376.0,229.88321291283987,375.66866539052813
330.0,96.0,303.0,82.0,303.02578668670077,82.09639052680821
395.0,103.0,368.0,90.0,368.15273552016635,89.11006615690083
60.0,305.0,33.0,292.0,32.498452562850915,291.50458828739016
448.0,55.0,420.0,41.0,421.25626217202563,41.01631651452869
473.0,82.0,446.0,69.0,446.30508630351443,68.06903926662297
230.0,177.0,203.0,163.0,202.83049016074563,163.2545892410645
256.0,399.0,230.0,384.0,228.88126360253713,385.68818895152896
324.0,434.0,297.0,420.0,297.01409082488436,420.7565366440186
219.0,69.0,192.0,55.0,191.80900206045533,55.04366777471393
75.0,189.0,48.0,175.0,47.52775313333889,175.27802665165754
346.0,129.0,319.0,116.0,319.0570365674915,115.16083959869239
381.0,129.0,354.0,116.0,354.1254147179546,115.16083959869239
199.0,245.0,171.0,231.0,171.76993970946694,231.38740123442503
200.0,386.0,173.0,372.0,172.77188901976967,372.66278700164645
192.0,97.0,165.0,83.0,164.75626407937432,83.09833983711094
295.0,291.0,268.0,277.0,267.95743899421115,277.4772370272049
334.0,80.0,307.0,67.0,307.0336143858852,66.0651406460175
59.0,213.0,32.0,200.0,31.496503252548184,199.3249014728436
348.0,91.0,320.0,77.0,321.06096564607043,77.0866287463078
321.0,153.0,294.0,139.0,294.0082124360027,139.20771441987844
449.0,456.0,422.0,441.0,422.25821148232836,442.7995128445992
279.0,364.0,252.0,350.0,251.92618911342046,350.61984125903933
190.0,409.0,163.0,395.0,162.75236545876885,395.7077125125298
212.0,321.0,186.0,308.0,184.7953264303627,307.5358381681809
70.0,203.0,43.0,190.0,42.51799135283848,189.30537791184278
188.0,337.0,160.0,323.0,160.74845160917664,323.5670880489716
194.0,146.0,167.0,132.0,166.76017792896653,132.19405401877256
229.0,63.0,203.0,49.0,201.82852562145615,49.031941454924045
257.0,270.0,231.0,255.0,229.88321291283987,256.43624059490054
201.0,277.0,174.0,263.0,173.7738383300724,263.44991622499316
196.0,226.0,169.0,213.0,168.764076549572,212.3503034227261
469.0,92.0,442.0,79.0,442.2972890623035,78.08857805661053
289.0,357.0,262.0,343.0,261.94571267442126,343.6061656289467
460.0,171.0,432.0,157.0,433.2797148116054,157.24287815026136
278.0,98.0,252.0,84.0,250.92423980311773,84.10028914741368
416.0,28.0,389.0,15.0,389.1937624104442,13.963578533447683
45.0,187.0,18.0,174.0,17.469151992362942,173.27412803105207
226.0,223.0,199.0,209.0,198.82267769054795,209.34444026283117
224.0,267.0,197.0,253.0,196.81876384095574,253.43036220601886
221.0,341.0,194.0,327.0,193.8129006810608,327.574915748156
257.0,73.0,229.0,59.0,229.88321291283987,59.05146501592487
487.0,84.0,459.0,71.0,460.33243756369967,70.07295311621517
119.0,426.0,92.0,412.0,91.61369030551336,412.7409117036232
482.0,98.0,455.0,85.0,455.3226605542125,84.10028914741368
356.0,161.0,329.0,148.0,329.0765905864658,147.2233393602738
81.0,380.0,54.0,367.0,53.53946422414204,366.65109113983004
256.0,375.0,229.0,361.0,228.88126360253713,361.6413141303429
295.0,152.0,268.0,138.0,267.95743899421115,138.2057651095757
258.0,83.0,230.0,70.0,230.8851622231426,69.07100380591244
338.0,159.0,311.0,146.0,311.0414116270961,145.21944073966833
172.0,414.0,145.0,401.0,144.71720172838593,400.71748952201693
316.0,44.0,289.0,29.0,288.998465884489,29.99482841423839
169.0,226.0,142.0,212.0,141.711338568491,212.3503034227261
477.0,61.0,449.0,47.0,450.31291400269885,47.028027605331836
216.0,171.0,189.0,158.0,188.80313890056038,157.24287815026136
184.0,365.0,156.0,351.0,156.74063913897896,351.62179056934207
226.0,355.0,199.0,341.0,198.82267769054795,341.60223655036776
182.0,303.0,155.0,289.0,154.7367405183735,289.5006896667847
196.0,190.0,170.0,176.0,168.764076549572,176.27999119094702
245.0,378.0,218.0,364.0,217.85977550224686,364.6471620612511
216.0,299.0,189.0,285.0,188.80313890056038,285.4928619676003
493.0,137.0,466.0,123.0,466.34416388348956,123.17646453908775
463.0,77.0,436.0,63.0,436.2855627425136,63.05929271510929
163.0,185.0,136.0,172.0,135.69962747768784,171.27021418145986
236.0,69.0,209.0,56.0,208.84220125154877,55.04366777471393
201.0,253.0,174.0,239.0,173.7738383300724,239.40302617482038
80.0,149.0,52.0,135.0,52.5375149138393,135.19990194968076
228.0,499.0,201.0,485.0,200.82657631115342,485.88348547748416
241.0,240.0,214.0,226.0,213.85196303204918,226.37763945392462
217.0,417.0,190.0,404.0,189.80508821086312,403.72333745292514
242.0,423.0,215.0,410.0,214.85392757133866,409.735063772715
264.0,391.0,237.0,378.0,236.8968885429325,377.6725640111336
262.0,347.0,235.0,333.0,234.89298992232702,333.5866116099724
189.0,349.0,163.0,336.0,161.75040091947938,335.59054068855136
84.0,478.0,57.0,464.0,56.54532738403698,464.8424890451798
455.0,136.0,428.0,123.0,428.26993780211825,122.17451522878501
282.0,226.0,255.0,213.0,254.93203704432867,212.3503034227261
