source,target,M00,M01,M02,M10,M11,M12
Dataset/synthetic_shape_dataset/star_20_original.png,Dataset/synthetic_shape_dataset/star_20_transformed_0.png,1.0,0.0,0.04670015747835024,0.0,1.0,0.19173329678343431
Dataset/synthetic_shape_dataset/star_20_original.png,Dataset/synthetic_shape_dataset/star_20_transformed_1.png,1.0,0.0,-0.12928383275464667,0.0,1.0,-0.12739575027687594
Dataset/synthetic_shape_dataset/star_21_original.png,Dataset/synthetic_shape_dataset/star_21_transformed_0.png,1.0,0.0,-0.03010819373990628,0.0,1.0,0.16862765689457737
Dataset/synthetic_shape_dataset/star_21_original.png,Dataset/synthetic_shape_dataset/star_21_transformed_1.png,1.0,0.0,0.1554389242180675,0.0,1.0,-0.021862938715063063
Dataset/synthetic_shape_dataset/star_22_original.png,Dataset/synthetic_shape_dataset/star_22_transformed_0.png,1.0,0.0,0.07335209739254467,0.0,1.0,-0.12751685164379456
Dataset/synthetic_shape_dataset/star_22_original.png,Dataset/synthetic_shape_dataset/star_22_transformed_1.png,1.0,0.0,0.14942203819963973,0.0,1.0,-0.018167030413227703
Dataset/synthetic_shape_dataset/star_23_original.png,Dataset/synthetic_shape_dataset/star_23_transformed_0.png,1.0,0.0,0.11563106610540014,0.0,1.0,-0.1964104359568698
Dataset/synthetic_shape_dataset/star_23_original.png,Dataset/synthetic_shape_dataset/star_23_transformed_1.png,1.0,0.0,0.07295441540344061,0.0,1.0,-0.19479598418376276
Dataset/synthetic_shape_dataset/star_24_original.png,Dataset/synthetic_shape_dataset/star_24_transformed_0.png,1.0,0.0,-0.04912531949008389,0.0,1.0,0.12571006023593245
Dataset/synthetic_shape_dataset/star_24_original.png,Dataset/synthetic_shape_dataset/star_24_transformed_1.png,1.0,0.0,0.05359266274264085,0.0,1.0,0.15423585580274984
Dataset/synthetic_shape_dataset/star_25_original.png,Dataset/synthetic_shape_dataset/star_25_transformed_0.png,1.0,0.0,-0.05012456933256795,0.0,1.0,-0.050130373132067335
Dataset/synthetic_shape_dataset/star_25_original.png,Dataset/synthetic_shape_dataset/star_25_transformed_1.png,1.0,0.0,0.04036620352925002,0.0,1.0,-0.186453753095639
Dataset/synthetic_shape_dataset/star_26_original.png,Dataset/synthetic_shape_dataset/star_26_transformed_0.png,1.0,0.0,0.09074182236832279,0.0,1.0,0.053961779354427974
Dataset/synthetic_shape_dataset/star_26_original.png,Dataset/synthetic_shape_dataset/star_26_transformed_1.png,1.0,0.0,0.047592557520765355,0.0,1.0,0.030294433247544467
Dataset/synthetic_shape_dataset/star_27_original.png,Dataset/synthetic_shape_dataset/star_27_transformed_0.png,1.0,0.0,-0.12786200545036053,0.0,1.0,0.0531412540142685
Dataset/synthetic_shape_dataset/star_27_original.png,Dataset/synthetic_shape_dataset/star_27_transformed_1.png,1.0,0.0,0.186880669879732,0.0,1.0,0.1499969264644967
Dataset/synthetic_shape_dataset/star_28_original.png,Dataset/synthetic_shape_dataset/star_28_transformed_0.png,1.0,0.0,-0.1268831492025712,0.0,1.0,0.050587541788972346
Dataset/synthetic_shape_dataset/star_28_original.png,Dataset/synthetic_shape_dataset/star_28_transformed_1.png,1.0,0.0,-0.03887274472055341,0.0,1.0,0.08359232747678957
Dataset/synthetic_shape_dataset/star_29_original.png,Dataset/synthetic_shape_dataset/star_29_transformed_0.png,1.0,0.0,-0.16414445672150163,0.0,1.0,0.08283186987236707
Dataset/synthetic_shape_dataset/star_29_original.png,Dataset/synthetic_shape_dataset/star_29_transformed_1.png,1.0,0.0,-0.08841039419936121,0.0,1.0,0.08942266620452072
