x1,y1,x2,y2,x2_,y2_
100.0,91.0,102.0,88.0,102.15809705651081,87.74192322516414
178.0,89.0,174.0,86.0,174.03695664127235,85.56339847037862
168.0,43.0,164.0,35.0,164.8217192072763,35.457321510719304
141.0,52.0,140.0,45.0,139.9405781354869,45.260682907254164
139.0,184.0,139.0,190.0,138.0975306486877,189.04333192228333
120.0,117.0,120.0,116.0,120.58857192450296,116.06274503737599
165.0,69.0,163.0,63.0,162.05714797707748,63.77815092252336
132.0,42.0,132.0,34.0,131.64686444489044,34.36805913332655
120.0,78.0,121.0,73.0,120.58857192450296,73.58151231905822
114.0,111.0,115.0,109.0,115.0594294641053,109.5271707730194
235.0,62.0,226.0,56.0,226.56381001504994,56.1533066811818
62.0,177.0,67.0,182.0,67.14018720773355,181.418495280534
133.0,116.0,132.0,115.0,132.56838818829004,114.97348265998322
212.0,92.0,206.0,89.0,205.368763916859,88.83118560255691
158.0,27.0,156.0,19.0,155.60648177328022,18.029123472435092
75.0,23.0,79.0,13.0,79.12000347152065,13.672073962864035
191.0,54.0,185.0,47.0,186.01676530546723,47.439207662039685
73.0,199.0,77.0,206.0,77.27695598472143,205.38226758317478
93.0,20.0,96.0,10.0,95.70743085271357,10.404286830685747
128.0,55.0,127.0,48.0,127.96076947129201,48.528470039432456
229.0,53.0,221.0,46.0,221.0346675546523,46.349945284646935
205.0,33.0,199.0,24.0,198.91809771306174,24.56469773679167
236.0,80.0,228.0,76.0,227.48533375844957,75.76003707384375
89.0,236.0,92.0,246.0,92.02133587911514,245.68497554670702
192.0,83.0,187.0,79.0,186.93828904886686,79.02782420602203
80.0,165.0,84.0,169.0,83.72762218851868,168.34734675182082
128.0,86.0,127.0,82.0,127.96076947129201,82.29561133820033
128.0,21.0,128.0,11.0,127.96076947129201,11.4935492080785
131.0,130.0,131.0,130.0,130.72534070149084,130.22316354307412
114.0,233.0,115.0,243.0,115.0594294641053,242.41718841452874
65.0,207.0,70.0,214.0,69.90476603752458,214.0963666023169
142.0,19.0,141.0,9.0,140.8621018788865,9.31502445329298
95.0,102.0,98.0,101.0,97.55047833951278,99.72380937648454
130.0,171.0,130.0,175.0,129.80381695809123,174.88292101617742
197.0,92.0,191.0,88.0,191.54590776586488,88.83118560255691
113.0,52.0,114.0,45.0,114.1379057207057,45.260682907254164
172.0,22.0,170.0,12.0,168.5078141808747,12.582811585471267
87.0,190.0,89.0,196.0,90.17828839231592,195.5789061866399
53.0,224.0,59.0,234.0,58.846473517137085,232.61382701799386
246.0,63.0,236.0,58.0,236.7005711924456,57.24256905857456
46.0,167.0,52.0,170.0,52.39580731333984,170.52587150660636
194.0,68.0,189.0,63.0,188.78133653566607,62.68888854513059
59.0,214.0,64.0,222.0,64.37561597753472,221.72120324406623
122.0,215.0,122.0,224.0,122.43161941130217,222.81046562145897
131.0,156.0,131.0,159.0,130.72534070149084,158.54398535528597
159.0,206.0,157.0,214.0,156.52800551667983,213.00710422492412
202.0,64.0,196.0,57.0,196.1535264828629,58.33183903555954
144.0,162.0,143.0,165.0,142.7051493656857,165.07955961964254
156.0,43.0,154.0,36.0,153.76343428648102,35.457321510719304
99.0,173.0,101.0,177.0,101.23657331311121,177.06144577096293
66.0,65.0,72.0,59.0,70.82628978092417,59.421101412952304
