x1,y1,x2,y2,x2_,y2_
191.0,11.0,186.0,23.0,185.71096988402957,22.605733226608784
154.0,166.0,152.0,162.0,151.79277138758576,162.1646340218348
103.0,75.0,105.0,80.0,105.04065234694937,80.2300548787601
215.0,32.0,208.0,41.0,207.71196350334446,41.51371127510474
186.0,25.0,181.0,34.0,181.12742954667226,35.21105192560608
105.0,11.0,107.0,22.0,106.87406848189228,22.605733226608784
129.0,136.0,129.0,136.0,128.8750697007994,135.15323680969772
101.0,98.0,103.0,101.0,103.20723621200646,100.93879274139853
185.0,49.0,180.0,56.0,180.21072147920083,56.820169695315755
177.0,17.0,173.0,28.0,172.8770569394292,28.008012669036194
190.0,69.0,186.0,75.0,184.7942618165581,74.82777543633269
96.0,65.0,99.0,71.0,98.62369587464919,71.22625580804774
128.0,14.0,128.0,25.0,127.95836163332794,25.306872947822477
143.0,29.0,142.0,38.0,141.70898264539974,38.81257155389102
101.0,169.0,103.0,165.0,103.20723621200646,164.86577374304852
92.0,97.0,95.0,100.0,94.95686360476337,100.03841283432729
129.0,37.0,129.0,46.0,128.8750697007994,46.01561081046091
132.0,28.0,132.0,38.0,131.62519390321376,37.912191646819785
112.0,79.0,114.0,84.0,113.29102495419247,83.83157450704505
118.0,117.0,119.0,118.0,118.79127335902119,118.04601097575203
108.0,134.0,110.0,134.0,109.62419268430664,133.35247699555524
173.0,43.0,169.0,51.0,169.21022466954338,51.41789025288833
123.0,26.0,123.0,35.0,123.37481369637845,36.111431832677326
152.0,115.0,150.0,116.0,149.95935525264284,116.24525116160954
109.0,108.0,111.0,110.0,110.5409007517781,109.94259181211089
122.0,92.0,122.0,95.0,122.458105628907,95.53651329897112
133.0,111.0,133.0,112.0,132.54190197068522,112.6437315333246
156.0,38.0,154.0,47.0,153.62618752252865,46.915990717532154
137.0,44.0,136.0,52.0,136.20873424057103,52.31827015995957
112.0,240.0,113.0,229.0,113.29102495419247,228.7927471451063
